State_UT,State_UT_Code,Fiscal Year,Estimate,Per Capita Expenditure on Health Sector ,Total Health Sector Expenditure,Total Health Sector Expenditure as % of State Budget,Revenue Expenditure as % of Total Health Sector Expenditure,Capital Expenditure (including Loans & Advances ) as % of Total Health Sector Expenditure,,,,,,,,,,,,
Andhra Pradesh,1,2016-17,Actuals,1255,6456,3.9,93.8,6.2,,,,,,,,,,,,
Andhra Pradesh,1,2017-18,Budget Estimates,1396,7223,4.6,93.8,6.2,,,,,,,,,,,,
Andhra Pradesh,1,2017-18,Revised Estimates,1319,6827,4.3,95.9,4.1,,,,,,,,,,,,
Andhra Pradesh,1,2017-18,Actuals,1248,6457,4.4,96.9,3.1,,,,,,,,,,,,
Andhra Pradesh,1,2018-19,Budget Estimates,1686,8775,4.6,94.6,5.4,,,,,,,,,,,,
Andhra Pradesh,1,2018-19,Revised Estimates,1430,7440,4.6,97.7,2.3,,,,,,,,,,,,
Andhra Pradesh,1,2018-19,Actuals,1430,7442,4.5,97.6,2.4,,,,,,,,,,,,
Andhra Pradesh,1,2019-20,Budget Estimates,2223,11628,5.1,78.9,21.1,,,,,,,,,,,,
Andhra Pradesh,1,2019-20,Revised Estimates,1468,7682,4.4,96.7,3.3,,,,,,,,,,,,
Andhra Pradesh,1,2019-20,Actuals,1458,7630,4.4,97.3,2.7,,,,,,,,,,,,
Andhra Pradesh,1,2020-21,Budget Estimates,2222,11688,5.2,81.5,18.5,,,,,,,,,,,,
Andhra Pradesh,1,2020-21,Revised Estimates,1827,9609,5.2,93.9,6.1,,,,,,,,,,,,
Andhra Pradesh,1,2020-21,Actuals,1816,9550,5.1,94.4,5.6,,,,,,,,,,,,
Andhra Pradesh,1,2021-22,Budget Estimates,2669,14103,6.1,82.5,17.5,,,,,,,,,,,,
Andhra Pradesh,1,2021-22,Revised Estimates,2641,13957,6.7,93.1,6.9,,,,,,,,,,,,
Andhra Pradesh,1,2022-23,Budget Estimates,2973,15725,6.1,76.3,23.7,,,,,,,,,,,,
Arunachal Pradesh,2,2016-17,Actuals,,,,,,,,,,,,,,,,,
Arunachal Pradesh,2,2017-18,Budget Estimates,,,,,,,,,,,,,,,,,
Arunachal Pradesh,2,2017-18,Revised Estimates,,,,,,,,,,,,,,,,,
Arunachal Pradesh,2,2017-18,Actuals,6345,935,6.4,95.5,4.5,,,,,,,,,,,,
Arunachal Pradesh,2,2018-19,Budget Estimates,7887,1174,6.3,63.4,36.6,,,,,,,,,,,,
Arunachal Pradesh,2,2018-19,Revised Estimates,9582,1427,6.7,92.2,7.8,,,,,,,,,,,,
Arunachal Pradesh,2,2018-19,Actuals,7506,1118,6.1,94.9,5.1,,,,,,,,,,,,
Arunachal Pradesh,2,2019-20,Budget Estimates,9904,1490,6.8,88.6,11.4,,,,,,,,,,,,
Arunachal Pradesh,2,2019-20,Revised Estimates,6682,1005,5.6,93.0,7.0,,,,,,,,,,,,
Arunachal Pradesh,2,2019-20,Actuals,6672,1003,6.2,94.1,5.9,,,,,,,,,,,,
Arunachal Pradesh,2,2020-21,Budget Estimates,6573,998,4.6,94.9,5.1,,,,,,,,,,,,
Arunachal Pradesh,2,2020-21,Revised Estimates,6643,1009,4.8,98.6,1.4,,,,,,,,,,,,
Arunachal Pradesh,2,2020-21,Actuals,6069,940,5.0,98.9,1.1,,,,,,,,,,,,
Arunachal Pradesh,2,2021-22,Budget Estimates,7339,1125,5.0,98.9,1.1,,,,,,,,,,,,
Arunachal Pradesh,2,2021-22,Revised Estimates,9179,1407,5.5,97.8,2.2,,,,,,,,,,,,
Arunachal Pradesh,2,2022-23,Budget Estimates,8315,1287,5.0,91.5,8.5,,,,,,,,,,,,
Assam,3,2016-17,Actuals,962,3203,5.6,98.9,1.1,,,,,,,,,,,,
Assam,3,2017-18,Budget Estimates,1456,4901,5.7,90.7,9.3,,,,,,,,,,,,
Assam,3,2017-18,Revised Estimates,1699,5719,5.8,91.3,8.7,,,,,,,,,,,,
Assam,3,2017-18,Actuals,1321,4449,6.8,94.8,5.2,,,,,,,,,,,,
Assam,3,2018-19,Budget Estimates,1583,5388,6.0,88.7,11.3,,,,,,,,,,,,
Assam,3,2018-19,Revised Estimates,2135,7268,6.7,88.6,11.4,,,,,,,,,,,,
Assam,3,2018-19,Actuals,1366,4650,6.5,91.6,8.4,,,,,,,,,,,,
Assam,3,2019-20,Budget Estimates,2052,7061,7.1,90.7,9.3,,,,,,,,,,,,
Assam,3,2019-20,Revised Estimates,2237,7698,6.4,88.7,11.3,,,,,,,,,,,,
Assam,3,2019-20,Actuals,1552,5343,6.5,90.9,9.1,,,,,,,,,,,,
Assam,3,2020-21,Budget Estimates,1870,6505,6.3,88.4,11.6,,,,,,,,,,,,
Assam,3,2020-21,Revised Estimates,2535,8820,7.2,85.9,14.1,,,,,,,,,,,,
Assam,3,2020-21,Actuals,1799,6258,7.9,91.7,8.3,,,,,,,,,,,,
Assam,3,2021-22,Budget Estimates,2107,7408,6.9,89.0,11.0,,,,,,,,,,,,
Assam,3,2021-22,Revised Estimates,2806,9865,7.2,85.2,14.8,,,,,,,,,,,,
Assam,3,2022-23,Budget Estimates,2126,7527,6.3,91.9,8.1,,,,,,,,,,,,
Bihar,4,2016-17,Actuals,484,5551,4.4,84.6,15.4,,,,,,,,,,,,
Bihar,4,2017-18,Budget Estimates,601,7002,4.4,88.3,11.7,,,,,,,,,,,,
Bihar,4,2017-18,Revised Estimates,646,7534,4.4,92.7,7.3,,,,,,,,,,,,
Bihar,4,2017-18,Actuals,536,6243,4.6,91.3,8.7,,,,,,,,,,,,
Bihar,4,2018-19,Budget Estimates,659,7794,4.4,85.9,14.1,,,,,,,,,,,,
Bihar,4,2018-19,Revised Estimates,698,8254,4.3,86.1,13.9,,,,,,,,,,,,
Bihar,4,2018-19,Actuals,631,7469,4.8,84.8,15.2,,,,,,,,,,,,
Bihar,4,2019-20,Budget Estimates,801,9623,4.8,79.9,20.1,,,,,,,,,,,,
Bihar,4,2019-20,Revised Estimates,897,10772,4.9,80.4,19.6,,,,,,,,,,,,
Bihar,4,2019-20,Actuals,650,7811,5.4,89.1,10.9,,,,,,,,,,,,
Bihar,4,2020-21,Budget Estimates,897,10938,5.2,83.5,16.5,,,,,,,,,,,,
Bihar,4,2020-21,Revised Estimates,934,11391,5.1,84.1,15.9,,,,,,,,,,,,
Bihar,4,2020-21,Actuals,751,9156,5.5,92.9,7.1,,,,,,,,,,,,
Bihar,4,2021-22,Budget Estimates,1072,13265,6.1,81.6,18.4,,,,,,,,,,,,
Bihar,4,2021-22,Revised Estimates,1435,17753,6.9,82.2,17.8,,,,,,,,,,,,
Bihar,4,2022-23,Budget Estimates,1292,16134,6.8,89.1,10.9,,,,,,,,,,,,
Chhattisgarh,5,2016-17,Actuals,1241,3437,5.9,86.7,13.3,,,,,,,,,,,,
Chhattisgarh,5,2017-18,Budget Estimates,1631,4581,6.0,86.0,14.0,,,,,,,,,,,,
Chhattisgarh,5,2017-18,Revised Estimates,1692,4751,6.0,85.7,14.3,,,,,,,,,,,,
Chhattisgarh,5,2017-18,Actuals,1458,4094,6.1,88.4,11.6,,,,,,,,,,,,
Chhattisgarh,5,2018-19,Budget Estimates,1750,4983,6.0,86.3,13.7,,,,,,,,,,,,
Chhattisgarh,5,2018-19,Revised Estimates,1844,5248,5.6,88.1,11.9,,,,,,,,,,,,
Chhattisgarh,5,2018-19,Actuals,1332,3792,5.2,93.7,6.3,,,,,,,,,,,,
Chhattisgarh,5,2019-20,Budget Estimates,1746,5039,5.5,86.9,13.1,,,,,,,,,,,,
Chhattisgarh,5,2019-20,Revised Estimates,1910,5512,5.7,86.5,13.5,,,,,,,,,,,,
Chhattisgarh,5,2019-20,Actuals,1635,4717,5.7,91.8,8.2,,,,,,,,,,,,
Chhattisgarh,5,2020-21,Budget Estimates,1987,5808,6.1,88.9,11.1,,,,,,,,,,,,
Chhattisgarh,5,2020-21,Revised Estimates,2251,6583,7.2,89.1,10.9,,,,,,,,,,,,
Chhattisgarh,5,2020-21,Actuals,1961,5732,7.2,90.6,9.4,,,,,,,,,,,,
Chhattisgarh,5,2021-22,Budget Estimates,2026,5998,6.2,87.9,12.1,,,,,,,,,,,,
Chhattisgarh,5,2021-22,Revised Estimates,2601,7700,7.7,89.5,10.5,,,,,,,,,,,,
Chhattisgarh,5,2022-23,Budget Estimates,2202,6561,6.3,92.1,7.9,,,,,,,,,,,,
Delhi,33,2016-17,Actuals,2144,4031,10.8,90.6,9.4,,,,,,,,,,,,
Delhi,33,2017-18,Budget Estimates,26658,51136,106.5,98.7,1.3,,,,,,,,,,,,
Delhi,33,2017-18,Revised Estimates,2680,5141,11.6,92.3,7.7,,,,,,,,,,,,
Delhi,33,2017-18,Actuals,2468,4733,11.6,92.7,7.3,,,,,,,,,,,,
Delhi,33,2018-19,Budget Estimates,3440,6729,12.7,85.3,14.7,,,,,,,,,,,,
Delhi,33,2018-19,Revised Estimates,3051,5968,11.9,93.1,6.9,,,,,,,,,,,,
Delhi,33,2018-19,Actuals,2809,5495,11.9,94.4,5.6,,,,,,,,,,,,
Delhi,33,2019-20,Budget Estimates,3754,7485,12.5,86.3,13.7,,,,,,,,,,,,
Delhi,33,2019-20,Revised Estimates,3039,6060,11.1,92.4,7.6,,,,,,,,,,,,
Delhi,33,2019-20,Actuals,2881,5745,11.2,93.8,6.2,,,,,,,,,,,,
Delhi,33,2020-21,Budget Estimates,3792,7704,11.9,85.1,14.9,,,,,,,,,,,,
Delhi,33,2020-21,Revised Estimates,3663,7443,12.6,90.9,9.1,,,,,,,,,,,,
Delhi,33,2020-21,Actuals,3153,6407,12.2,91.6,8.4,,,,,,,,,,,,
Delhi,33,2021-22,Budget Estimates,4804,9945,14.4,87.0,13.0,,,,,,,,,,,,
Delhi,33,2021-22,Revised Estimates,5052,10460,15.6,83.4,16.6,,,,,,,,,,,,
Delhi,33,2022-23,Budget Estimates,4680,9781,12.9,77.0,23.0,,,,,,,,,,,,
Goa,6,2016-17,Actuals,4519,683,2.5,91.3,8.7,,,,,,,,,,,,
Goa,6,2017-18,Budget Estimates,6511,990,2.9,82.1,17.9,,,,,,,,,,,,
Goa,6,2017-18,Revised Estimates,6346,965,3.1,84.2,15.8,,,,,,,,,,,,
Goa,6,2017-18,Actuals,6215,945,2.9,91.5,8.5,,,,,,,,,,,,
Goa,6,2018-19,Budget Estimates,6822,1044,3.1,84.1,15.9,,,,,,,,,,,,
Goa,6,2018-19,Revised Estimates,6822,1044,3.1,84.1,15.9,,,,,,,,,,,,
Goa,6,2018-19,Actuals,6561,1004,2.9,88.8,11.2,,,,,,,,,,,,
Goa,6,2019-20,Budget Estimates,9077,1398,3.5,81.3,18.7,,,,,,,,,,,,
Goa,6,2019-20,Revised Estimates,9040,1392,4.0,81.5,18.5,,,,,,,,,,,,
Goa,6,2019-20,Actuals,7307,1125,3.2,86.5,13.5,,,,,,,,,,,,
Goa,6,2020-21,Budget Estimates,9787,1516,4.1,83.0,17.0,,,,,,,,,,,,
Goa,6,2020-21,Revised Estimates,9462,1466,3.7,85.9,14.1,,,,,,,,,,,,
Goa,6,2020-21,Actuals,8071,1250,2.9,90.5,9.5,,,,,,,,,,,,
Goa,6,2021-22,Budget Estimates,11569,1804,3.9,78.5,21.5,,,,,,,,,,,,
Goa,6,2021-22,Revised Estimates,13973,2178,4.5,74.9,25.1,,,,,,,,,,,,
Goa,6,2022-23,Budget Estimates,13315,2086,4.1,83.0,17.0,,,,,,,,,,,,
Gujarat,7,2016-17,Actuals,1183,7744,5.7,80.8,19.2,,,,,,,,,,,,
Gujarat,7,2017-18,Budget Estimates,1322,8777,5.1,80.8,19.2,,,,,,,,,,,,
Gujarat,7,2017-18,Revised Estimates,1314,8725,5.2,81.1,18.9,,,,,,,,,,,,
Gujarat,7,2017-18,Actuals,1291,8571,5.4,81.2,18.8,,,,,,,,,,,,
Gujarat,7,2018-19,Budget Estimates,1445,9725,5.3,78.9,21.1,,,,,,,,,,,,
Gujarat,7,2018-19,Revised Estimates,1557,10484,5.6,79.4,20.6,,,,,,,,,,,,
Gujarat,7,2018-19,Actuals,1499,10094,5.7,78.6,21.4,,,,,,,,,,,,
Gujarat,7,2019-20,Budget Estimates,1539,10506,5.2,88.0,12.0,,,,,,,,,,,,
Gujarat,7,2019-20,Revised Estimates,1582,10796,5.6,89.8,10.2,,,,,,,,,,,,
Gujarat,7,2019-20,Actuals,1512,10318,5.6,89.4,10.6,,,,,,,,,,,,
Gujarat,7,2020-21,Budget Estimates,1625,11243,5.3,91.8,8.2,,,,,,,,,,,,
Gujarat,7,2020-21,Revised Estimates,1625,11243,5.9,93.4,6.6,,,,,,,,,,,,
Gujarat,7,2020-21,Actuals,1590,10998,5.6,93.4,6.6,,,,,,,,,,,,
Gujarat,7,2021-22,Budget Estimates,1615,11320,5.1,92.3,7.7,,,,,,,,,,,,
Gujarat,7,2021-22,Revised Estimates,2074,14535,6.7,90.0,10.0,,,,,,,,,,,,
Gujarat,7,2022-23,Budget Estimates,1733,12237,5.1,85.6,14.4,,,,,,,,,,,,
Haryana,8,2016-17,Actuals,1103,3044,3.8,92.0,8.0,,,,,,,,,,,,
Haryana,8,2017-18,Budget Estimates,1454,4071,4.4,83.5,16.5,,,,,,,,,,,,
Haryana,8,2017-18,Revised Estimates,1363,3815,4.1,87.8,12.2,,,,,,,,,,,,
Haryana,8,2017-18,Actuals,1206,3376,3.8,91.0,9.0,,,,,,,,,,,,
Haryana,8,2018-19,Budget Estimates,1679,4769,4.6,84.9,15.1,,,,,,,,,,,,
Haryana,8,2018-19,Revised Estimates,1576,4475,4.4,83.5,16.5,,,,,,,,,,,,
Haryana,8,2018-19,Actuals,1412,4011,4.3,91.7,8.3,,,,,,,,,,,,
Haryana,8,2019-20,Budget Estimates,1741,5016,4.5,87.6,12.4,,,,,,,,,,,,
Haryana,8,2019-20,Revised Estimates,1838,5296,4.9,88.9,11.1,,,,,,,,,,,,
Haryana,8,2019-20,Actuals,1730,4983,4.8,89.8,10.2,,,,,,,,,,,,
Haryana,8,2020-21,Budget Estimates,2229,6512,5.4,85.5,14.5,,,,,,,,,,,,
Haryana,8,2020-21,Revised Estimates,2136,6240,6.0,86.4,13.6,,,,,,,,,,,,
Haryana,8,2020-21,Actuals,2002,5847,6.0,86.9,13.1,,,,,,,,,,,,
Haryana,8,2021-22,Budget Estimates,2472,7317,5.7,84.4,15.6,,,,,,,,,,,,
Haryana,8,2021-22,Revised Estimates,2460,7284,5.8,87.8,12.2,,,,,,,,,,,,
Haryana,8,2022-23,Budget Estimates,2884,8595,6.0,82.9,17.1,,,,,,,,,,,,
Himachal Pradesh,9,2016-17,Actuals,2501,1794,5.2,84.1,15.9,,,,,,,,,,,,
Himachal Pradesh,9,2017-18,Budget Estimates,2723,1966,5.5,95.0,5.0,,,,,,,,,,,,
Himachal Pradesh,9,2017-18,Revised Estimates,2786,2012,5.6,86.9,13.1,,,,,,,,,,,,
Himachal Pradesh,9,2017-18,Actuals,2794,2017,5.9,87.0,13.0,,,,,,,,,,,,
Himachal Pradesh,9,2018-19,Budget Estimates,3528,2564,6.2,89.0,11.0,,,,,,,,,,,,
Himachal Pradesh,9,2018-19,Revised Estimates,3097,2251,5.4,84.6,15.4,,,,,,,,,,,,
Himachal Pradesh,9,2018-19,Actuals,3093,2248,6.0,84.6,15.4,,,,,,,,,,,,
Himachal Pradesh,9,2019-20,Budget Estimates,3781,2766,6.2,91.6,8.4,,,,,,,,,,,,
Himachal Pradesh,9,2019-20,Revised Estimates,3178,2325,5.2,90.0,10.0,,,,,,,,,,,,
Himachal Pradesh,9,2019-20,Actuals,3171,2320,5.9,90.0,10.0,,,,,,,,,,,,
Himachal Pradesh,9,2020-21,Budget Estimates,4077,3002,6.1,92.3,7.7,,,,,,,,,,,,
Himachal Pradesh,9,2020-21,Revised Estimates,4171,3071,6.3,86.5,13.5,,,,,,,,,,,,
Himachal Pradesh,9,2020-21,Actuals,3427,2523,5.9,88.0,12.0,,,,,,,,,,,,
Himachal Pradesh,9,2021-22,Budget Estimates,4053,3002,6.2,94.6,5.4,,,,,,,,,,,,
Himachal Pradesh,9,2021-22,Revised Estimates,4523,3350,7.2,90.3,9.7,,,,,,,,,,,,
Himachal Pradesh,9,2022-23,Budget Estimates,4115,3058,6.2,94.9,5.1,,,,,,,,,,,,
Jharkhand,10,2016-17,Actuals,690,2483,4.2,79.4,20.6,,,,,,,,,,,,
Jharkhand,10,2017-18,Budget Estimates,855,3121,4.1,85.5,14.5,,,,,,,,,,,,
Jharkhand,10,2017-18,Revised Estimates,979,3573,4.7,87.2,12.8,,,,,,,,,,,,
Jharkhand,10,2017-18,Actuals,779,2844,4.2,89.7,10.3,,,,,,,,,,,,
Jharkhand,10,2018-19,Budget Estimates,1034,3830,4.8,91.4,8.6,,,,,,,,,,,,
Jharkhand,10,2018-19,Revised Estimates,1083,4013,5.0,88.3,11.7,,,,,,,,,,,,
Jharkhand,10,2018-19,Actuals,911,3375,5.2,91.9,8.1,,,,,,,,,,,,
Jharkhand,10,2019-20,Budget Estimates,1105,4151,4.9,85.5,14.5,,,,,,,,,,,,
Jharkhand,10,2019-20,Revised Estimates,973,3656,4.3,87.1,12.9,,,,,,,,,,,,
Jharkhand,10,2019-20,Actuals,836,3143,4.4,88.9,11.1,,,,,,,,,,,,
Jharkhand,10,2020-21,Budget Estimates,1205,4592,5.3,93.0,7.0,,,,,,,,,,,,
Jharkhand,10,2020-21,Revised Estimates,1140,4343,5.4,93.7,6.3,,,,,,,,,,,,
Jharkhand,10,2020-21,Actuals,1069,4075,5.5,85.6,14.4,,,,,,,,,,,,
Jharkhand,10,2021-22,Budget Estimates,1152,4451,4.9,91.1,8.9,,,,,,,,,,,,
Jharkhand,10,2021-22,Revised Estimates,1357,5242,5.9,92.4,7.6,,,,,,,,,,,,
Jharkhand,10,2022-23,Budget Estimates,1449,5636,5.6,91.9,8.1,,,,,,,,,,,,
Karnataka,11,2016-17,Actuals,1069,6883,4.2,89.2,10.8,,,,,,,,,,,,
Karnataka,11,2017-18,Budget Estimates,1090,7077,4.0,89.6,10.4,,,,,,,,,,,,
Karnataka,11,2017-18,Revised Estimates,1188,7716,4.3,85.3,14.7,,,,,,,,,,,,
Karnataka,11,2017-18,Actuals,1250,8117,4.6,86.0,14.0,,,,,,,,,,,,
Karnataka,11,2018-19,Budget Estimates,1473,9644,4.7,86.8,13.2,,,,,,,,,,,,
Karnataka,11,2018-19,Revised Estimates,1506,9856,4.8,87.2,12.8,,,,,,,,,,,,
Karnataka,11,2018-19,Actuals,1448,9477,4.7,88.3,11.7,,,,,,,,,,,,
Karnataka,11,2019-20,Budget Estimates,1469,9693,4.3,89.0,11.0,,,,,,,,,,,,
Karnataka,11,2019-20,Revised Estimates,1390,9170,4.2,90.0,10.0,,,,,,,,,,,,
Karnataka,11,2019-20,Actuals,1389,9160,4.3,91.0,9.0,,,,,,,,,,,,
Karnataka,11,2020-21,Budget Estimates,1548,10296,4.5,90.5,9.5,,,,,,,,,,,,
Karnataka,11,2020-21,Revised Estimates,1797,11947,5.5,82.4,17.6,,,,,,,,,,,,
Karnataka,11,2020-21,Actuals,1785,11868,5.3,82.3,17.7,,,,,,,,,,,,
Karnataka,11,2021-22,Budget Estimates,1827,12235,5.3,91.2,8.8,,,,,,,,,,,,
Karnataka,11,2021-22,Revised Estimates,2184,14632,6.1,87.4,12.6,,,,,,,,,,,,
Karnataka,11,2022-23,Budget Estimates,2138,14368,5.7,89.6,10.4,,,,,,,,,,,,
Kerala,12,2016-17,Actuals,1733,6002,5.9,95.7,4.3,,,,,,,,,,,,
Kerala,12,2017-18,Budget Estimates,1963,6835,5.7,95.3,4.7,,,,,,,,,,,,
Kerala,12,2017-18,Revised Estimates,1957,6814,6.1,92.2,7.8,,,,,,,,,,,,
Kerala,12,2017-18,Actuals,1984,6909,6.3,93.9,6.1,,,,,,,,,,,,
Kerala,12,2018-19,Budget Estimates,2073,7255,5.7,93.8,6.2,,,,,,,,,,,,
